cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/PSStackedViewController.o /MrPhuoc/Github/Ezine/Ezine/Assistants/PSStackedView/PSStackedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/CategoriesController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/PSStackedViewGlobal.o /MrPhuoc/Github/Ezine/Ezine/Assistants/PSStackedView/PSStackedViewGlobal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/PSStackedViewSegue.o /MrPhuoc/Github/Ezine/Ezine/Assistants/PSStackedView/PSStackedViewSegue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIView+PSSizes.o /MrPhuoc/Github/Ezine/Ezine/Assistants/PSStackedView/UIView+PSSizes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/PSSVContainerView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/PSStackedView/PSSVContainerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIViewController+PSStackedView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/PSStackedView/UIViewController+PSStackedView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIImage+OverlayColor.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/UIImage+OverlayColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SourceCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Source/SourceCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MenuTableViewCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/MenuTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/YourEzineControllerViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/YourEzineControllerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SourceNewsController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Source/SourceNewsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/AccountViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/AccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/RatingInformationController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/RatingAndInformation/RatingInformationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CellSalientNews.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/SalientNews/CellSalientNews/CellSalientNews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SalientNewsViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/SalientNews/SalientNewsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/EzineAccountViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/EzineAccount/EzineAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/DropDownView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/DropDownView/DropDownView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/GSFancyText.o /MrPhuoc/Github/Ezine/Ezine/Assistants/GSFancyText/GSFancyText.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/GSFancyTextDefines.o /MrPhuoc/Github/Ezine/Ezine/Assistants/GSFancyText/GSFancyTextDefines.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/GSFancyTextView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/GSFancyText/GSFancyTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/GSMarkupNode.o /MrPhuoc/Github/Ezine/Ezine/Assistants/GSFancyText/GSMarkupNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSScanner+GSHierarchicalScan.o /MrPhuoc/Github/Ezine/Ezine/Assistants/GSFancyText/NSScanner+GSHierarchicalScan.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSString+GSParsingHelper.o /MrPhuoc/Github/Ezine/Ezine/Assistants/GSFancyText/NSString+GSParsingHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SignInViewcontroller.o "/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NewEzineAccountViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/CreateNewEzineAccount/NewEzineAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/RatingItemCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/RatingAndInformation/RatingCell/RatingItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSString+GSHTML.o /MrPhuoc/Github/Ezine/Ezine/Assistants/GSFancyText/NSString+GSHTML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/Facebook.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/Facebook SDK/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CoverViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/../CoverViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBDialog.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/Facebook SDK/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBImageView.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/Facebook SDK/FBImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBLoginDialog.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/Facebook SDK/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBRequest.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/Facebook SDK/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSObject+SBJSON.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSString+HTML-582240BCF100D739.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/Facebook SDK/NSString+HTML.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SBJSON.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SBJsonParser.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSString+SBJSON.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SBJsonBase.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SBJsonWriter.o "/MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/External Frameworks/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBFeedPost.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/FBFeedPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBRequestWrapper.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/FBRequestWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/IFNNotificationDisplay.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FaceBookSdk/FacebookWrapper/IFNNotificationDisplay.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJManagedImageV.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJManagedImageV.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJCircularBuffer.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJCircularBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJMOBigFileCache.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJMOBigFileCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJMOFileCache.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJMOFileCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJMOPolicy.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJMOPolicy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJMOHandler.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJMOHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJMOUserBase.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJMOUserBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJObjManager.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJObjManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HJWeakMutableArray.o /MrPhuoc/Github/Ezine/Ezine/Assistants/HJCacheClasses/HJWeakMutableArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBDetailViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookNewFeedDetail/FBDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FirtViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/../FirtViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FacebookDetailViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/JsonFBNewFeed.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/Object/JsonFBNewFeed.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MyLauncherFooter.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherFooter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MyLauncherHeader.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherHeader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MyLauncherItem.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MyLauncherView.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SourceModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/SourceModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MyLauncherViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/MasterPage/Launcher/MyLauncherViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBCustomLoginDialog.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/Object/FBCustomLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FBlikeButton.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/Object/FBlikeButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIColor-Expanded.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/Object/UIColor-Expanded.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/VariableStore.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/Object/VariableStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FbListPopUpViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookPopUpList/FbListPopUpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ListArticleViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/ListArticleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MJPopupBackgroundView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MJPopupView/Source/MJPopupBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIViewController+MJPopupViewController.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MJPopupView/Source/UIViewController+MJPopupViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle3.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle3.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle2.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle4.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle4.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
